,mean,se_mean,sd,2.50%,25%,50%,75%,97.50%,n_eff,Rhat
beta_b[1],0.06090358,0.001754014,0.124689599,0.003632448,0.015701438,0.024370621,0.044201465,0.498089252,5053.526317,1.000210136
beta_b[2],0.078810062,0.000350574,0.02725734,0.042510516,0.061152244,0.074632319,0.091143992,0.139453381,6045.151899,0.999980862
beta_b[3],0.524154573,0.002240579,0.245422258,0.124382958,0.319951115,0.505652259,0.725763363,0.968507093,11997.95377,1.00076702
beta_b[4],0.04623877,6.93E-05,0.008340575,0.031084475,0.040607834,0.045766671,0.051394818,0.063892622,14486.11507,1.000003375
beta_b[5],0.073351179,0.001970834,0.16423089,0.000761396,0.006693067,0.013966969,0.037583784,0.674763571,6943.996169,1.000229418
beta_b[6],0.039709236,0.001683335,0.134553852,5.80E-05,0.000661014,0.00168156,0.004440633,0.531747949,6389.269289,1.000458343
beta_b[7],0.074015182,0.00016666,0.020707512,0.035755221,0.059899529,0.073288162,0.087351576,0.116885893,15438.09702,1.000062024
beta_b[8],0.165830219,0.000187449,0.023618917,0.122036488,0.149692781,0.164820373,0.181052083,0.214444073,15876.52242,1.000004504
beta_b[9],0.028826247,0.000523217,0.019369553,0.01284255,0.022620187,0.027911208,0.033191733,0.044915803,1370.487599,1.002698781
beta_b[10],0.121822032,0.000172662,0.021379248,0.084050366,0.106769634,0.120259173,0.135551314,0.167925252,15331.68937,1.000089363
beta_b[11],0.236330536,0.002568834,0.192015742,0.062784596,0.116888389,0.162913046,0.272153697,0.822095903,5587.295743,1.000179551
beta_b[12],0.061804306,0.000124838,0.013233747,0.041678702,0.05260342,0.059547841,0.068718505,0.094057948,11237.59031,1.000038226
beta_b[13],0.188777614,0.000334611,0.033857651,0.12834231,0.164933332,0.187002327,0.210210411,0.261018276,10238.39987,1.00010306
beta_b[14],0.104732231,0.000140568,0.015920353,0.075854637,0.093655511,0.103801803,0.115205472,0.137947417,12827.26984,0.999984271
beta_b[15],0.224864628,0.000237099,0.031182886,0.165775458,0.203502096,0.223931606,0.245749705,0.287297578,17297.13539,1.00000382
beta_b[16],0.087513579,0.001532304,0.046750398,0.056432273,0.072934904,0.082420704,0.093459352,0.130706047,930.8523716,1.002391607
beta_b[17],0.049126796,8.69E-05,0.010515012,0.031427506,0.041773693,0.048021009,0.055530439,0.072973355,14656.13539,0.999965089
beta_b[18],0.02203795,0.001241028,0.074475881,0.00062605,0.005502504,0.010338843,0.016697279,0.115812632,3601.370739,1.000099499
beta_b[19],0.107653942,0.000136707,0.015910824,0.07800619,0.09660779,0.107212655,0.118066752,0.140286017,13545.81223,1.000075078
beta_b[20],0.125080042,0.003419628,0.130999657,0.060844153,0.075404524,0.085282029,0.104835843,0.599538139,1467.515276,1.001432536
beta_b[21],0.162230802,0.000313053,0.035719642,0.098201472,0.136906176,0.160151358,0.185331587,0.237965227,13019.06433,0.999830671
beta_b[22],0.078005254,0.002056577,0.151005691,0.004378504,0.01655366,0.02806536,0.053013452,0.63520072,5391.340417,1.00018742
beta_b[23],0.186524866,0.000228402,0.027727971,0.133977901,0.167551338,0.185750285,0.205169571,0.242707762,14737.96486,0.999917944
beta_b[24],0.054901244,5.76E-05,0.008482987,0.039133921,0.049053813,0.054643368,0.060446103,0.072376979,21714.46767,1.00014796
beta_b[25],0.071502174,0.000368832,0.024345153,0.039146755,0.057432376,0.069188287,0.08197483,0.115093984,4356.81289,1.000687241
beta_b[26],0.085379217,0.000145155,0.01597675,0.057543139,0.074478568,0.084229255,0.094951213,0.120283953,12114.6579,1.000034529
beta_b[27],0.099807471,0.000116378,0.015454691,0.070385123,0.089294155,0.099498003,0.11002118,0.130955376,17635.03927,1.000155715
beta_b[28],0.117133457,0.001945848,0.093352255,0.059293556,0.081022134,0.095517431,0.116107987,0.37519706,2301.610806,1.000621387
beta_b[29],0.163419058,0.002654285,0.209708565,0.0190456,0.040551339,0.069390333,0.182251787,0.830996813,6242.192647,0.999958465
beta_b[1],0.309662096,0.000432565,0.054601757,0.211641624,0.270897984,0.306307193,0.344799609,0.424385523,15933.45964,1.000043928
beta_b[2],0.065183408,8.01E-05,0.011214793,0.044507447,0.057292962,0.064869563,0.072484807,0.088230906,19619.21025,0.99995447
beta_b[3],0.111861033,0.000162682,0.018298679,0.078267985,0.099133851,0.111040408,0.124030702,0.149548885,12652.01979,0.999915945
beta_b[4],0.116980543,0.000145562,0.019614777,0.08342512,0.103206106,0.115181009,0.129218399,0.16039755,18158.17142,1.000178257
beta_b[5],0.031475513,0.001887319,0.10140109,0.000818055,0.005709583,0.009539832,0.014462004,0.31941904,2886.654389,1.000667977
beta_b[6],0.128846199,0.002179943,0.19288078,0.010388284,0.025849733,0.043932534,0.127261636,0.772497704,7828.66419,1.000023784
beta_b[7],0.038927242,0.001596186,0.11947067,0.000413266,0.003926069,0.008155371,0.015369972,0.45438702,5602.159986,0.999911858
beta_b[8],0.036055391,0.001574127,0.118933671,0.000244865,0.002686531,0.005897501,0.011883369,0.438334217,5708.603811,0.999900096
beta_b[9],0.078455878,0.000243688,0.020700359,0.049630114,0.065277976,0.075678537,0.087970193,0.121950602,7215.871612,1.000471553
beta_b[10],0.04413766,6.75E-05,0.010149233,0.025259721,0.037265773,0.043716097,0.050616582,0.065201747,22622.28643,0.999903606
beta_b[11],0.048109699,0.001691368,0.10037846,0.003142092,0.01652673,0.026804595,0.039598814,0.338095391,3522.124768,1.001359218
beta_b[12],0.129304564,0.000186166,0.023560246,0.086917621,0.112814729,0.128113387,0.144480266,0.178432502,16016.1477,0.999935454
beta_b[13],0.03406875,0.001644878,0.121083179,0.000122211,0.00132219,0.003247014,0.007024181,0.450796196,5418.764114,1.000081968
beta_b[14],0.033616087,0.001510287,0.116403246,0.00016138,0.001726734,0.004227633,0.009165448,0.415555729,5940.340599,1.000533767
beta_b[15],0.079366762,0.000152477,0.021593898,0.038648659,0.064597871,0.078741349,0.09358726,0.12351213,20056.41536,0.99997496
beta_b[16],0.162511988,0.002185583,0.206796068,0.011974863,0.038215385,0.076238483,0.183389402,0.827557396,8952.617081,0.999986845
beta_b[17],0.088062675,0.000162967,0.019883314,0.056522149,0.074260911,0.085239279,0.098646995,0.135963923,14885.92497,0.999883092
beta_b[18],0.088495561,0.001939972,0.165034439,0.002839686,0.015968577,0.031200922,0.062554256,0.691999897,7236.995255,1.000845335
beta_b[19],0.104208937,0.002056775,0.185450302,0.001505187,0.014411361,0.029867017,0.081771167,0.753989106,8129.833755,0.999972553
beta_b[20],0.090387246,0.000131642,0.016956141,0.060927323,0.078465362,0.089075971,0.101045592,0.127232558,16590.71002,0.999898011
beta_b[21],0.048083147,8.01E-05,0.010069839,0.029712593,0.041081431,0.047691291,0.054586576,0.069222387,15808.56769,1.000126133
beta_b[22],0.092316169,0.000153067,0.020189263,0.056493916,0.078080865,0.091340353,0.105073177,0.135193215,17397.14202,0.999926792
beta_b[23],0.054197956,0.000122696,0.011584011,0.03469854,0.046781885,0.053583186,0.060685238,0.076785104,8913.752502,1.000305084
beta_b[24],0.114677084,0.001951124,0.204554315,0.001402076,0.008105381,0.019652194,0.105461242,0.798110993,10991.26237,0.999969669
beta_b[25],0.091720303,0.000141944,0.017578518,0.060523469,0.079631263,0.090755782,0.102621363,0.129126842,15336.54933,0.99998791
beta_b[26],0.0892097,0.000173694,0.017319013,0.058298182,0.076841749,0.088374747,0.100761511,0.125330033,9942.119491,1.000222303
beta_b[27],0.141034756,0.000172879,0.023647028,0.097129454,0.124722768,0.140023553,0.156337169,0.190540317,18709.88585,0.999820759
beta_b[28],0.062162126,8.58E-05,0.010809495,0.042163545,0.054672564,0.061681255,0.069344868,0.084203791,15866.7831,0.999896643
beta_b[29],0.099847342,0.000295768,0.026104831,0.059099444,0.083462831,0.098225994,0.113185053,0.151083945,7790.048249,1.000477002
beta_b[30],0.134723272,0.00212786,0.211987426,0.004005436,0.015058633,0.033948481,0.142511284,0.81176759,9925.080292,1.000227067
beta_b[31],0.157280125,0.000146641,0.022108042,0.116198521,0.141947634,0.156448905,0.171738873,0.202510265,22729.41921,0.999887364
beta_b[32],0.018989442,0.000791639,0.032080691,0.00442231,0.012564161,0.017165472,0.0218334,0.032273717,1642.227969,1.001300073
beta_b[33],0.074744933,0.00010733,0.014163914,0.049334348,0.064863568,0.073858977,0.08371615,0.104628808,17414.98186,1.000086875
phi_b[1],0.026004927,0.000171509,0.022632492,0.000851369,0.008647541,0.020041008,0.036961647,0.084196531,17413.78665,0.999939835
phi_b[2],0.106972382,0.000603839,0.058376035,0.010632442,0.062721841,0.102666005,0.145457422,0.231289683,9346.035541,1.000134915
phi_b[3],0.025368461,0.000154489,0.021529856,0.000781892,0.008774909,0.019701342,0.03646671,0.079987731,19421.73886,0.999967407
phi_b[4],0.036435098,0.000223053,0.029130417,0.00131513,0.013543492,0.029698866,0.052361275,0.108038726,17055.98994,1.000041712
phi_b[5],0.024869318,0.000168233,0.021307235,0.000764175,0.008514365,0.019267537,0.035718737,0.078341503,16040.9776,1.000161384
phi_b[6],0.042565192,0.000242999,0.031513934,0.001810382,0.017571129,0.036375292,0.061029143,0.118256495,16818.87506,1.000089944
phi_b[7],0.008520681,5.86E-05,0.008195597,0.000215561,0.002503056,0.006073125,0.011937482,0.030243515,19584.69327,0.9998478
phi_b[8],0.109085525,0.00056552,0.055561599,0.012013398,0.067744716,0.106285862,0.147578698,0.224817908,9652.804076,1.000178571
phi_b[9],0.047606196,0.000272357,0.033513104,0.002174652,0.020917407,0.042197963,0.067895921,0.125265151,15140.89011,0.999865035
phi_b[10],0.021338764,0.000141783,0.018458899,0.000593373,0.007211709,0.016676786,0.030364213,0.068759766,16949.77866,0.999982578
phi_b[11],0.010690023,6.54E-05,0.00969,0.000323811,0.003378963,0.007953649,0.015241097,0.035967842,21975.32674,0.999897028
phi_b[12],0.02021301,0.000129944,0.017841,0.000598058,0.006480842,0.015335296,0.029093236,0.066097104,18850.54053,1.000087279
phi_b[13],0.249261698,0.001045859,0.092412917,0.075711705,0.18544771,0.247692035,0.309563149,0.438566326,7807.625162,1.000236822
phi_b[14],0.088967648,0.000547745,0.049027933,0.008080214,0.05152734,0.085430631,0.122054386,0.193740007,8011.793852,1.000065796
phi_b[15],0.013534123,9.29E-05,0.012332331,0.000388566,0.004251091,0.010098432,0.019216293,0.045925029,17608.02682,0.99997734
phi_b[16],0.142672164,0.000635291,0.066016216,0.023634746,0.09461735,0.140266698,0.186773799,0.278264272,10798.30546,1.000096238
phi_b[17],0.078373282,0.000449519,0.045068353,0.006172425,0.044156232,0.074748551,0.107980386,0.176003037,10051.87467,1.000030244
phi_b[18],0.302875346,0.00054183,0.070901102,0.168659384,0.253942663,0.300857269,0.349588492,0.445438833,17123.00751,1.000094023
phi_b[19],0.130859714,0.00043991,0.048340155,0.035824139,0.09779823,0.130738373,0.163335514,0.226027651,12075.05895,1.000320703
phi_b[20],0.039850129,0.00053728,0.039319922,0.001024719,0.012036316,0.02804031,0.054617956,0.149313564,5355.78981,1.000879243
phi_b[21],0.040299646,0.000285238,0.030928794,0.001487001,0.01574255,0.033976859,0.058003753,0.115380975,11757.35698,1.000046724
phi_b[22],0.020805461,0.000135694,0.017675092,0.000649831,0.007192965,0.016150292,0.030029494,0.065003986,16966.79225,0.99997911
phi_b[23],0.167052603,0.000641524,0.062307171,0.046343484,0.124454149,0.166435507,0.208793019,0.289765982,9433.008235,1.000194222
phi_b[24],0.004888779,3.15E-05,0.004744221,0.000131006,0.001423558,0.003465484,0.006832597,0.017643237,22725.6981,1.000156609
phi_b[25],0.085221989,0.000503008,0.048297465,0.00698895,0.048000394,0.081471324,0.117614783,0.189556806,9219.320358,1.000937728
phi_b[26],0.131759919,0.000595558,0.057107389,0.025763422,0.091022898,0.129518254,0.169734274,0.248275947,9194.667688,1.000456904
phi_b[27],0.135171746,0.000472319,0.050738681,0.036652475,0.100139468,0.134757526,0.169026263,0.235008779,11540.05184,1.000046978
phi_b[28],0.114598908,0.000645083,0.063199253,0.0103763,0.066919927,0.110433089,0.156774346,0.248226093,9598.276432,0.999982051
phi_b[29],0.289612004,0.000545953,0.07133162,0.152938759,0.241020599,0.288053395,0.336584721,0.436047656,17070.76228,1.000047306
phi_b[1],0.081030059,0.000422819,0.048787766,0.006783087,0.04281909,0.07574987,0.112930083,0.189003897,13314.15184,1.000069473
phi_b[2],0.041580015,0.000241431,0.029976403,0.001794091,0.017806616,0.036070575,0.059605031,0.111308379,15416.05378,0.999923168
phi_b[3],0.15011419,0.000655697,0.063168559,0.032036044,0.105807747,0.149092345,0.192756584,0.276986893,9281.012394,0.999871992
phi_b[4],0.015625088,9.13E-05,0.013966824,0.00042415,0.004968178,0.011711078,0.022499267,0.051536686,23402.0972,0.999811861
phi_b[5],0.013101517,7.38E-05,0.012175365,0.000413657,0.003988762,0.00945595,0.018692308,0.045271272,27253.00454,0.999934167
phi_b[6],0.035163512,0.000232107,0.028193194,0.001335799,0.013207006,0.028465047,0.050184971,0.105205007,14754.13281,0.999868226
phi_b[7],0.099962981,0.000396474,0.048905906,0.013449201,0.063827008,0.09777627,0.133091017,0.200864785,15215.7633,0.999934105
phi_b[8],0.137075675,0.000608021,0.065646867,0.019608775,0.089261879,0.134476353,0.180842497,0.272924189,11657.12597,0.999969193
phi_b[9],0.173343195,0.000702563,0.074055052,0.034682812,0.121446358,0.171233604,0.222671749,0.324053485,11110.63566,0.999957916
phi_b[10],0.045164603,0.00027982,0.034017291,0.001836283,0.018250868,0.038333756,0.06477123,0.127686584,14778.91305,1.000257431
phi_b[11],2.89663143,0.002679494,0.329453503,2.290832383,2.6686107,2.884393957,3.111180742,3.582522073,15117.58908,0.999887294
phi_b[12],0.094016775,0.000486883,0.050063784,0.009726791,0.056529789,0.090567734,0.127526361,0.199869967,10572.98665,1.000012207
phi_b[13],0.049915508,0.000249295,0.03482669,0.002309588,0.022264316,0.044214462,0.07180661,0.129411255,19516.23837,0.999975733
phi_b[14],0.044565078,0.000263554,0.031728591,0.001879034,0.019372039,0.039071493,0.063707426,0.1190919,14493.18362,0.999889423
phi_b[15],0.019779607,0.000131858,0.016547678,0.000561904,0.006810858,0.015780841,0.028534985,0.061225709,15749.31605,0.999965761
phi_b[16],0.182316484,0.000712719,0.069960722,0.049302757,0.133718342,0.181545246,0.229807103,0.322458865,9635.43941,1.00057599
phi_b[17],0.026523145,0.000153358,0.022013817,0.000864986,0.009362695,0.021023223,0.038313932,0.081214231,20605.23977,0.999923192
phi_b[18],0.243316395,0.000624919,0.072864655,0.103837168,0.193824512,0.24307419,0.291859892,0.389820612,13595.21948,0.999987604
phi_b[19],0.075597657,0.000358752,0.043215076,0.00550547,0.042941575,0.072308254,0.104423935,0.167754363,14510.45878,0.999918099
phi_b[20],0.128261043,0.000530272,0.055036967,0.025529665,0.089197989,0.127024123,0.165228681,0.240421737,10772.35827,0.999873152
phi_b[21],0.221517757,0.000472459,0.057624527,0.109534028,0.18253491,0.22144457,0.260084019,0.335406081,14876.02042,1.000030746
phi_b[22],0.087033688,0.000463331,0.048809304,0.007505768,0.049414758,0.083390907,0.119328518,0.192003319,11097.45439,0.999793599
phi_b[23],0.027711408,0.000159837,0.023142221,0.000897324,0.00978664,0.021931051,0.03980417,0.086352421,20963.20348,0.999795134
phi_b[24],0.184385913,0.000669059,0.067404013,0.054663236,0.137730224,0.183626238,0.229719808,0.319318348,10149.45593,1.000293828
phi_b[25],0.06251212,0.000364029,0.042042168,0.003152108,0.029144311,0.056447747,0.089281863,0.158110928,13338.2007,1.000061874
phi_b[26],0.137964158,0.000688141,0.061630675,0.026037441,0.093435172,0.136364257,0.179451364,0.263895263,8021.201497,1.000485996
phi_b[27],0.013934863,8.86E-05,0.012983478,0.000362026,0.004251179,0.010057762,0.01981644,0.047778175,21478.50886,1.000165439
phi_b[28],0.126459614,0.000597187,0.061449962,0.016961802,0.081738779,0.123818648,0.168054165,0.253504459,10588.20694,1.000067446
phi_b[29],0.159974517,0.000668183,0.070073074,0.03101952,0.109436123,0.158266852,0.207322586,0.301464197,10997.94953,1.000287729
phi_b[30],0.092890427,0.000480079,0.052446892,0.008375641,0.052357253,0.088740512,0.128525205,0.204421541,11934.79139,1.000003088
phi_b[31],0.031769772,0.00019944,0.025705805,0.001090563,0.011402122,0.025645703,0.046253644,0.095183693,16612.67368,1.00020969
phi_b[32],0.070276055,0.000406153,0.045846388,0.004031919,0.034011395,0.064150608,0.09989654,0.172399753,12741.8102,0.999925552
phi_b[33],0.068369534,0.000388859,0.040907549,0.00452859,0.036170055,0.064507381,0.095836184,0.157823832,11066.79768,1.000039866
persev_b[1],0.998847122,0.001281719,0.185392521,0.645310984,0.873403013,0.995239264,1.122453165,1.373964181,20921.78024,0.999823802
persev_b[2],1.294480361,0.002352965,0.259235771,0.815911963,1.114980293,1.284354128,1.466623103,1.823490739,12138.32582,1.000249217
