,mean,se_mean,sd,2.50%,25%,50%,75%,97.50%,n_eff,Rhat
persev_b[3],0.486103255,0.001624279,0.190216021,0.127215982,0.352177669,0.482208444,0.614690957,0.862427351,13714.27264,0.999997141
persev_b[4],0.421133184,0.001734849,0.199997929,0.060152761,0.276713508,0.412365365,0.554892531,0.833552848,13290.07679,1.000283035
persev_b[5],1.436126756,0.001405701,0.193989966,1.070375173,1.303191761,1.432078921,1.563364708,1.83258727,19044.63339,0.999935721
persev_b[6],0.258499286,0.001349099,0.165501197,0.015129173,0.127067497,0.238008605,0.365273726,0.626683522,15049.25225,1.000082268
persev_b[7],2.069948905,0.001566264,0.218943656,1.649564643,1.919686773,2.067805197,2.215817317,2.505077244,19540.47217,0.999833787
persev_b[8],1.124081388,0.003141293,0.343458949,0.469863386,0.886056537,1.114437083,1.355770142,1.818108965,11954.54097,1.000185734
persev_b[9],0.501547819,0.002015615,0.201910167,0.114170049,0.361604633,0.497791045,0.638379918,0.903906365,10034.62738,0.999808753
persev_b[10],0.82130997,0.00212381,0.26168539,0.301885407,0.644133909,0.823526326,0.997000807,1.346701033,15181.9486,0.999957679
persev_b[11],0.113746627,0.00061223,0.094543951,0.003693623,0.039962982,0.090466047,0.164232692,0.350647253,23847.25153,0.99989046
persev_b[12],0.842159955,0.001683837,0.225329296,0.405236748,0.68947139,0.839936599,0.994906165,1.286356182,17907.52043,1.000107769
persev_b[13],0.975295014,0.003696063,0.400703406,0.216628723,0.694117727,0.966974509,1.245263321,1.780280395,11753.50429,1.000061304
persev_b[14],0.809794363,0.002383021,0.269453093,0.293818512,0.623932071,0.805761483,0.991733194,1.348536917,12785.29237,0.99990944
persev_b[15],0.739560648,0.002148692,0.259250074,0.23602355,0.564174163,0.736974791,0.915175323,1.251880792,14557.58834,1.000031984
persev_b[16],0.761723014,0.002608522,0.27222199,0.251937527,0.574132018,0.751336261,0.94242101,1.320537768,10890.74149,1.00007361
persev_b[17],1.592674881,0.002410576,0.28446129,1.063561148,1.394776559,1.583830047,1.777299163,2.175367411,13925.30601,0.999977416
persev_b[18],0.251622956,0.001513206,0.181362673,0.011568397,0.107119719,0.21721906,0.36304661,0.67420775,14364.81232,0.9998255
persev_b[19],0.128822073,0.00070851,0.107469896,0.004042512,0.045464334,0.102160817,0.185134831,0.393813664,23008.16898,0.999826926
persev_b[20],0.365196302,0.002409371,0.217205434,0.030588074,0.200021065,0.342276831,0.500027279,0.846249536,8127.071179,1.000265238
persev_b[21],1.537751701,0.002792262,0.352679712,0.875442189,1.295921203,1.5319091,1.77064604,2.252054852,15953.22624,0.999931973
persev_b[22],1.423957082,0.001332367,0.186660522,1.06785645,1.29676015,1.419822586,1.546456519,1.802411008,19627.1441,0.999908528
persev_b[23],1.011832007,0.0025242,0.288835897,0.455938965,0.81295772,1.008907134,1.207954882,1.580302929,13093.47475,1.000212834
persev_b[24],0.521482514,0.001584164,0.187651737,0.15733612,0.391420603,0.518742458,0.648179015,0.891567604,14031.53062,0.999970652
persev_b[25],0.780180664,0.002095461,0.226818588,0.345054462,0.628918337,0.779227054,0.931343004,1.23090228,11716.51116,1.000504341
persev_b[26],1.131485801,0.002436881,0.276588099,0.597252397,0.943415388,1.126635365,1.313917322,1.690522765,12882.45095,1.000251294
persev_b[27],0.253577286,0.001447422,0.172176268,0.011168836,0.115591829,0.228251913,0.362075388,0.644506513,14149.98594,1.000098182
persev_b[28],0.906815452,0.002800039,0.280793394,0.372155565,0.719336172,0.900564173,1.092590576,1.476387859,10056.4743,1.000068316
persev_b[29],0.206160925,0.001268696,0.159028517,0.007577886,0.081497915,0.171577872,0.295410926,0.594547455,15712.11127,1.000012202
persev_b[1],0.206626435,0.001089031,0.158081947,0.008162038,0.082002411,0.173072505,0.296796939,0.589979046,21070.93232,0.999844643
persev_b[2],0.17697402,0.00092805,0.130343556,0.007405658,0.072982227,0.151730053,0.255537447,0.482822759,19725.89217,0.999990081
persev_b[3],1.01393829,0.002751419,0.31688847,0.396441347,0.796083451,1.014839072,1.222649735,1.636418477,13264.75627,1.000010834
persev_b[4],0.146244675,0.000737141,0.117347354,0.005030911,0.05405612,0.11914729,0.211231495,0.43280016,25342.28853,1.000022344
persev_b[5],0.525942555,0.001207143,0.173124169,0.184993926,0.408964341,0.525903452,0.642764032,0.865158259,20568.2956,0.999945791
persev_b[6],0.966598853,0.00127196,0.195202482,0.594206151,0.834770744,0.961294795,1.09478076,1.360057843,23551.79408,0.999865785
persev_b[7],0.096137539,0.000526465,0.08637946,0.002709264,0.030978381,0.07312506,0.136190544,0.32163692,26920.47845,0.99986864
persev_b[8],0.641738439,0.002187064,0.243371434,0.182732608,0.472648061,0.635826803,0.802580945,1.138390357,12382.71912,0.999958462
persev_b[9],1.204020023,0.003039173,0.349820282,0.531422632,0.963762372,1.202871299,1.43764012,1.893638023,13248.88224,0.999953837
persev_b[10],0.788183996,0.001570702,0.209048189,0.387926831,0.644178679,0.784648045,0.923487442,1.214154294,17713.53685,0.999908973
persev_b[11],3.560462433,0.006320006,0.768213069,2.115738186,3.040952119,3.540212217,4.063491226,5.111232261,14775.02928,0.999946675
persev_b[12],1.651894794,0.003112054,0.394173776,0.916444943,1.375126007,1.639295263,1.90913976,2.456612656,16042.83937,1.000000713
persev_b[13],0.133758289,0.000722155,0.108765377,0.004396305,0.048175808,0.107584069,0.194235861,0.403607646,22684.02091,0.999824121
persev_b[14],1.337826917,0.001415311,0.200988058,0.962454063,1.198511526,1.33412342,1.467174418,1.751121292,20166.77634,1.000034603
persev_b[15],2.438541379,0.001647419,0.255094911,1.967650375,2.261732816,2.429209852,2.605967391,2.968229289,23977.03267,0.999986045
persev_b[16],1.054617879,0.002263382,0.259600314,0.555819197,0.877121111,1.052095404,1.225427863,1.576240932,13155.11458,1.000255122
persev_b[17],0.450732903,0.001587428,0.191993861,0.087964891,0.316396901,0.448236523,0.580823079,0.835770895,14628.05091,0.999769764
persev_b[18],0.474172504,0.002205373,0.240956706,0.057272832,0.296732652,0.462384778,0.635104566,0.97761069,11937.51297,1.000152309
persev_b[19],0.081043986,0.000457372,0.075194785,0.00205293,0.024801283,0.059236556,0.115108816,0.277119802,27029.40261,0.999916355
persev_b[20],1.57302758,0.002261475,0.287438126,1.027921198,1.377644982,1.567016303,1.760094084,2.15271372,16154.93375,0.999917167
persev_b[21],0.100438554,0.000550305,0.088034979,0.003171636,0.033983337,0.077419332,0.141908944,0.329779526,25591.9423,0.999899168
persev_b[22],0.279478022,0.001451124,0.178124238,0.016093164,0.137545943,0.257854964,0.394975065,0.675990592,15067.35017,0.999784473
persev_b[23],0.354655486,0.00149027,0.179730989,0.03955648,0.223259168,0.346117409,0.475661266,0.727649603,14545.0756,1.000015678
persev_b[24],0.527421152,0.002273303,0.242038524,0.082269386,0.355578262,0.520350687,0.687323364,1.026523375,11335.85486,1.000343112
persev_b[25],0.602260851,0.001846396,0.229693012,0.166257717,0.442298799,0.597273877,0.755777015,1.070758075,15475.54454,0.999888147
persev_b[26],1.090549761,0.002561785,0.280308102,0.555419837,0.897199052,1.084063245,1.277043818,1.65358913,11972.52567,1.000358028
persev_b[27],0.936482467,0.002070882,0.268103795,0.40955765,0.756521758,0.935357862,1.115853361,1.469503995,16760.81049,0.999942418
persev_b[28],0.399770709,0.001845346,0.215639583,0.038364536,0.236882447,0.386471793,0.541329167,0.866918471,13655.30642,0.999993867
persev_b[29],1.205055994,0.002328517,0.288418733,0.660489707,1.007013384,1.200340552,1.39801183,1.782028404,15342.22184,1.000047314
persev_b[30],0.604150378,0.001947218,0.226785137,0.173565911,0.447788818,0.599131143,0.753509431,1.065649988,13564.38805,1.000140373
persev_b[31],0.566007725,0.002055886,0.255497959,0.095180712,0.379180378,0.561466726,0.741707093,1.076864143,15444.60349,1.000049985
persev_b[32],0.349329454,0.001682039,0.19505206,0.031483808,0.20158302,0.332932593,0.474996577,0.766721585,13447.11079,1.000165541
persev_b[33],0.65586751,0.001696546,0.21231385,0.250818307,0.507997617,0.653733229,0.796597673,1.079803169,15661.21951,1.000003873
learning_rate[1],0.355415472,0.002710418,0.309630056,0.002365619,0.06627984,0.278344851,0.616436466,0.956911776,13050.09092,0.999957906
learning_rate[2],0.370643195,0.001825002,0.185300191,0.115037922,0.234375311,0.331209767,0.468585617,0.845823007,10309.19622,0.999928404
learning_rate[3],0.011213372,0.000171272,0.013056366,0.003280897,0.005546506,0.008066158,0.013109918,0.036086394,5811.302517,1.00071795
learning_rate[4],0.631395988,0.002313716,0.269262908,0.135292863,0.400993833,0.692495344,0.869083009,0.987663373,13543.56254,0.999978656
learning_rate[5],0.327407938,0.00288886,0.319240461,0.000817817,0.028537511,0.217572704,0.595466818,0.958777918,12211.88934,1.000384515
learning_rate[6],0.392524568,0.004144818,0.340146821,5.98E-05,0.025347628,0.359392628,0.70561109,0.971512304,6734.756571,1.000033032
learning_rate[7],0.395233748,0.001190559,0.159760232,0.119620557,0.280506335,0.384042441,0.495694887,0.752379831,18006.75305,0.999844617
learning_rate[8],0.497848655,0.000872423,0.109391623,0.294689565,0.423091168,0.493318479,0.569532385,0.721934682,15722.22839,1.000029457
learning_rate[9],0.580234499,0.002163359,0.272789892,0.079903825,0.356067481,0.610101586,0.820379871,0.982804207,15900.08888,0.999985213
learning_rate[10],0.519037814,0.001754952,0.210581826,0.179430523,0.34880346,0.504654296,0.673237118,0.939086068,14398.29869,1.000152419
learning_rate[11],0.027205814,0.000341849,0.029263329,0.002464109,0.009873771,0.021666681,0.036569958,0.083325448,7327.8835,1.000221666
learning_rate[12],0.424041652,0.002443699,0.269345275,0.061761732,0.18110396,0.383783101,0.638406921,0.949533058,12148.51649,0.999994693
learning_rate[13],0.537406711,0.001357204,0.11980927,0.351511884,0.450163725,0.520008104,0.606806252,0.825464782,7792.747217,0.999992753
learning_rate[14],0.450519031,0.001506295,0.147295161,0.231119711,0.342239961,0.426538783,0.535069742,0.806372374,9562.183921,1.000044773
learning_rate[15],0.058086891,8.15E-05,0.011597244,0.03744132,0.049986744,0.057399066,0.065381533,0.082855901,20242.40907,0.999934558
learning_rate[16],0.295603709,0.001137068,0.116520544,0.074628895,0.216771231,0.290396327,0.368560676,0.540198952,10501.04123,0.99994278
learning_rate[17],0.415909929,0.002299671,0.231995658,0.112834063,0.231128509,0.35694896,0.560743209,0.945016179,10177.20107,1.000030776
learning_rate[18],0.436501223,0.002403054,0.284146283,0.001469551,0.196448388,0.407980511,0.666634348,0.957981237,13981.59747,0.999990177
learning_rate[19],0.575836019,0.001089822,0.127489396,0.351652277,0.483455325,0.567742427,0.660057926,0.849120963,13684.75776,0.999982953
learning_rate[20],0.459433216,0.004548885,0.333672113,0.006557308,0.128834462,0.449989034,0.776710568,0.981049796,5380.590817,1.000719601
learning_rate[21],0.34772533,0.00160605,0.15807687,0.132281309,0.227224142,0.31591706,0.437988993,0.73079259,9687.657808,1.000061053
learning_rate[22],0.183140089,0.002331266,0.243433187,0.001050663,0.022896107,0.078298586,0.221616299,0.896854451,10903.75493,0.999861184
learning_rate[23],0.043826547,7.75E-05,0.010458404,0.025941887,0.036556244,0.042879518,0.050049264,0.067123864,18216.57779,0.999939002
learning_rate[24],0.701855761,0.00133884,0.145046604,0.435466662,0.593718704,0.694660485,0.811608064,0.971136023,11737.02594,0.999847477
learning_rate[25],0.13642371,0.000997425,0.100531516,0.03302837,0.074049,0.109872477,0.165408859,0.412449412,10158.82933,0.999835471
learning_rate[26],0.426702803,0.001940464,0.193562734,0.123785771,0.284707321,0.400303851,0.538154844,0.898211032,9950.207242,1.000197899
learning_rate[27],0.830696311,0.000836351,0.126681919,0.533378012,0.754439951,0.85492356,0.933457147,0.993148347,22943.1001,1.000110871
learning_rate[28],0.059227893,0.000312405,0.032077103,0.005778843,0.036911682,0.056316518,0.077634028,0.130056953,10542.77024,0.999944705
learning_rate[29],0.092338406,0.001193899,0.131805847,0.002343197,0.012631713,0.045703777,0.114493074,0.495276211,12188.0586,0.999957447
learning_rate[1],0.232841351,0.000428432,0.052361023,0.154570365,0.196437237,0.224881883,0.25964469,0.359525145,14936.59722,0.999916943
learning_rate[2],0.440010565,0.000964294,0.121162575,0.250372765,0.352813462,0.422975779,0.5078168,0.726252966,15787.66895,1.000014358
learning_rate[3],0.187833537,0.001554881,0.106903807,0.076032613,0.12324795,0.16243034,0.218587845,0.468432562,4727.068925,1.00030569
learning_rate[4],0.176543534,0.000585043,0.069168996,0.086674907,0.128629849,0.162088433,0.208420455,0.35279108,13978.09766,1.000054912
learning_rate[5],0.446983177,0.003551605,0.296773369,0.000752627,0.199354706,0.44365171,0.690834566,0.965398018,6982.332639,0.999989373
learning_rate[6],0.162507904,0.002049461,0.238021073,0.001285632,0.009840756,0.049074933,0.202518544,0.870864522,13488.12255,0.999827832
learning_rate[7],0.365401398,0.002536321,0.309497127,0.000411745,0.078089961,0.296836138,0.623556371,0.960610842,14890.34825,0.999856931
learning_rate[8],0.401786442,0.00308275,0.315998801,0.000274803,0.092222946,0.37141469,0.674193329,0.964949971,10507.3768,1.000000315
learning_rate[9],0.160604381,0.000909318,0.116090149,0.030887077,0.078197913,0.127164147,0.209346181,0.466343187,16298.94774,0.999903159
learning_rate[10],0.613403156,0.001374273,0.220478295,0.195079805,0.44523368,0.626718889,0.793861832,0.972937871,25738.63465,1.000029261
learning_rate[11],0.324460691,0.001984802,0.242904562,0.00271444,0.137675189,0.277579904,0.464790892,0.906971886,14977.41901,0.999999632
learning_rate[12],0.435385766,0.00159532,0.153102052,0.220023315,0.323381149,0.404898019,0.515933844,0.82606757,9210.146911,0.99997622
learning_rate[13],0.418412718,0.003671849,0.33046815,0.000121344,0.08007308,0.39794943,0.718255146,0.971657913,8100.087189,1.000383913
learning_rate[14],0.423981683,0.003283931,0.327994827,0.000204699,0.090367179,0.4095621,0.719829591,0.974575679,9975.757036,0.999937622
learning_rate[15],0.568870074,0.001553732,0.194067915,0.238275814,0.423410579,0.54700908,0.704312659,0.96246386,15601.10468,0.999959081
learning_rate[16],0.149528974,0.003210143,0.251824799,0.001984336,0.011280049,0.039839007,0.118242014,0.918947478,6153.870456,1.000274198
learning_rate[17],0.637562282,0.001905909,0.237367917,0.161741412,0.466324274,0.679484352,0.832988582,0.979925002,15510.99229,0.999831238
learning_rate[18],0.164200088,0.002066353,0.226486879,0.000932089,0.019046809,0.069655735,0.192229781,0.859314673,12013.71116,1.00014551
learning_rate[19],0.238672866,0.001955879,0.259013686,0.001299296,0.020035194,0.141639132,0.386628428,0.894993731,17537.23977,0.999957791
learning_rate[20],0.516100336,0.002281872,0.25584025,0.15117276,0.291584943,0.469212584,0.742343711,0.976163224,12570.57178,0.999906118
learning_rate[21],0.466278495,0.002071724,0.209087256,0.18305171,0.307219598,0.412658851,0.590810574,0.947177694,10185.70734,1.000313622
learning_rate[22],0.194112128,0.000436422,0.060292121,0.099486245,0.152438976,0.185782806,0.226365395,0.335858886,19085.71118,0.999893969
learning_rate[23],0.620817053,0.001504269,0.167896718,0.303485129,0.507544045,0.614033925,0.737245648,0.947238694,12457.5792,1.000174901
learning_rate[24],0.194889975,0.002322392,0.277329402,0.000570418,0.005272219,0.041789718,0.301138514,0.916935577,14260.03897,0.999865921
learning_rate[25],0.10952136,0.001490907,0.054755199,0.054399523,0.08317191,0.101726855,0.124848277,0.197181518,1348.806632,1.001938974
learning_rate[26],0.321750989,0.002149086,0.177546128,0.123630863,0.195657667,0.263264051,0.394298969,0.80904357,6825.191501,1.000316642
learning_rate[27],0.399624538,0.000785165,0.11979542,0.191857986,0.313138769,0.392190446,0.476734093,0.656531501,23278.69176,0.9998498
learning_rate[28],0.358857214,0.001054439,0.113863742,0.182789007,0.281269886,0.344336414,0.418287105,0.623774273,11660.78578,1.000056383
learning_rate[29],0.128393196,0.001790047,0.133653295,0.028077746,0.061617472,0.088605809,0.133647716,0.596873655,5574.81401,1.000130555
learning_rate[30],0.135102237,0.002013239,0.220085625,0.000867558,0.005903561,0.033724332,0.141642272,0.832963181,11950.68692,1.000043706
learning_rate[31],0.075066129,0.00012896,0.020558846,0.041441463,0.060631841,0.072936271,0.086761105,0.121989158,25414.89833,1.000072722
learning_rate[32],0.532588424,0.001980546,0.269742499,0.072316392,0.301424,0.527184955,0.7668757,0.97791341,18549.36137,1.00005618
learning_rate[33],0.450927224,0.001465778,0.174375043,0.18312764,0.321160552,0.423703945,0.554970652,0.864818943,14152.47028,0.999836491
